"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"174","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"175","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"176","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.00538444885","290866","363.24","1","3","3739","1","1","0"
"177","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"178","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"179","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"181","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"182","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"183","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"184","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"185","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","0.989943617988","213288","325.52","1","4","2909","1","1","0"
"186","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"187","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"188","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","1.19850858887","213288","325.52","1","4","2909","1","1","0"
"189","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"190","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"191","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","0.991198031656","213288","325.52","1","4","2909","1","1","0"
"192","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"193","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","1.01237127076","213288","325.52","1","4","2909","1","1","0"
"194","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"195","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"196","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"197","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"198","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","1.2310691057","213288","325.52","1","4","2909","1","1","0"
"199","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","2","1","1","1","14","14","1","2","11","1","1","2","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","1","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","0","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","3","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","1","10","1","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","1","1","2","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","1","2","Inf","213288","325.52","1","4","2909","1","1","0"
"200"," 2","1","2","3","1","FALSE","1","6","1","1","1","6","7","2","1","1","1","14","14","1","3","11","1","1","5","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","3","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","6","6","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","4"," 7","1","1","FALSE","FALSE","1","13","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","5","1"," 6","6","2","10","2","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","5","1","3","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","7","2","0.985563428048","213288","335.12","1","4","2882","1","1","0"
"201"," 2","1","2","3","1","FALSE","1","6","1","1","1","6","7","2","1","1","1","14","14","1","3","11","1","1","5","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","3","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","6","6","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","4"," 7","1","1","FALSE","FALSE","1","13","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","5","1"," 6","6","2","10","2","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","5","1","3","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","7","2","1.09083172641","213288","335.12","1","4","2882","1","1","0"
"202"," 2","1","2","3","1","FALSE","1","6","1","1","1","6","7","2","1","1","1","14","14","1","3","11","1","1","5","1","1","1"," TRUE","FALSE","1","FALSE","1","2","2","3","1","1","3","1","1","FALSE","1","1","2","FALSE","1","11","1","1","0","1","TRUE","10","1","FALSE"," 6","FALSE","1","1","2","6","6","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","4"," 7","1","1","FALSE","FALSE","1","13","14","1","2","1"," 3","2","2","1","1","TRUE","1","TRUE","1","1","1","5","1"," 6","6","2","10","2","TRUE","1","11"," 2","4","0","1"," 9","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 2"," TRUE","-1","5","1","3","1"," 2","1","TRUE","3","1","1","1","3","1","1","1","1","1","1","7","2","0.992333673881","213288","335.12","1","4","2882","1","1","0"
"204","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","  -1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
